Rank,Champion,Role,Win Percent,Play Percent,Ban Rate,Playerbase Avg. Games,Kills,Deaths,Assists,Largest Killing Spree,Damage Dealt,Damage Taken,Total Healing,Minions Killed,Enemy Jungle CS,Team Jungle CS,Gold Earned,Role Position,Position Change
1,Aatrox,Top,50.74%,0.39%,0.08%,3.11,6.21,5.85,5.59,6,19584,29758,9300,171.9,2.43,4.24,11698,33,5
2,Ahri,Middle,51.53%,7.93%,0.73%,4.22,6.44,5.22,7.49,8,21248,17625,3378,175.3,1.0,3.18,11719,2,0
3,Akali,Middle,50.02%,1.19%,0.45%,4.22,9.13,6.74,5.54,8,19226,25721,9217,144.4,1.98,4.2,11755,40,0
4,Akali,Top,52.67%,1.19%,0.45%,4.96,7.61,5.99,4.99,9,19250,25718,9558,167.4,1.92,3.37,11869,29,1
5,Alistar,Support,50.70%,5.03%,0.22%,3.01,1.85,5.15,13.37,4,7883,23133,9492,39.3,0.08,0.13,9028,17,0
6,Amumu,Jungle,51.16%,2.78%,0.08%,2.72,4.1,5.08,10.62,5,13053,28723,7077,41.9,4.24,53.02,10797,25,4
7,Anivia,Middle,55.30%,2.58%,0.21%,4.21,6.21,4.3,7.29,6,20804,23454,9377,184.6,2.38,7.68,12170,6,1
8,Annie,Middle,52.51%,2.52%,0.27%,3.25,7.15,6.1,7.23,8,21363,17056,1979,159.1,0.85,3.04,11560,24,4
9,Annie,Support,44.01%,0.49%,0.27%,3.73,4.3,7.02,9.74,6,15877,15810,1264,35.7,0.34,0.97,10084,25,0
10,Ashe,ADC,49.76%,5.80%,0.04%,3.15,5.9,5.75,8.59,10,20487,18254,3829,187.6,1.32,6.19,12184,15,1
11,Aurelion Sol,Middle,52.11%,0.65%,0.05%,2.94,6.53,5.69,8.65,7,21432,22122,3415,172.8,1.06,3.58,11629,23,6
12,Azir,Middle,45.55%,1.23%,0.04%,2.73,5.74,5.91,6.36,8,21903,17874,1890,181.7,1.29,6.12,11670,42,0
13,Bard,Support,49.84%,3.38%,0.05%,3.51,3.22,5.75,13.6,6,13657,18815,6061,24.4,0.2,0.22,10053,10,1
14,Blitzcrank,Support,50.82%,8.16%,3.30%,3.52,2.3,5.34,12.8,5,9556,21127,3201,37.5,0.12,0.15,9401,3,0
15,Brand,Middle,50.23%,1.68%,0.36%,4.53,6.67,6.07,7.7,7,24980,19669,2670,152.7,0.85,3.94,11452,34,4
16,Brand,Support,51.21%,2.61%,0.36%,4.19,4.82,6.86,10.18,6,22029,17416,1476,37.0,0.51,1.4,10787,8,2
17,Braum,Support,48.66%,4.30%,0.28%,3.49,1.38,5.03,14.25,4,7300,21649,4664,41.9,0.05,0.08,9066,19,1
18,Caitlyn,ADC,45.22%,7.08%,1.20%,4.83,5.57,5.62,7.12,9,21116,18177,3897,194.4,1.11,5.3,12064,16,2
19,Camille,Top,49.03%,2.01%,0.24%,2.86,6.34,6.21,5.75,8,17868,25632,2632,158.3,1.22,2.9,11214,44,4
20,Cassiopeia,Middle,47.70%,2.58%,0.21%,2.94,6.06,5.8,6.42,7,19887,20867,6015,175.9,1.41,5.77,11606,41,0
21,Cho'Gath,Jungle,53.87%,2.36%,4.70%,2.97,5.9,4.47,8.15,6,14061,39175,12310,45.2,3.95,52.22,11208,2,1
22,Cho'Gath,Top,51.30%,3.23%,4.70%,2.77,5.58,4.88,6.12,7,16898,33213,7287,161.6,0.86,2.77,11069,2,0
23,Corki,ADC,43.76%,0.47%,0.08%,3.13,6.65,5.54,7.69,7,22369,20604,3923,184.6,1.5,6.27,12202,17,1
24,Corki,Middle,49.11%,2.95%,0.08%,2.97,7.02,5.36,6.75,8,23536,20631,3306,187.3,2.2,7.72,12255,20,1
25,Darius,Top,51.51%,5.70%,4.17%,3.7,6.56,5.79,5.22,9,17457,30027,4255,179.2,0.71,1.59,11579,1,0
26,Diana,Jungle,50.17%,0.90%,0.47%,4.11,7.28,6.08,7.18,7,18356,23121,5733,60.0,5.46,54.35,12087,18,4
27,Diana,Middle,52.17%,2.22%,0.47%,3.7,8.4,6.58,5.84,10,21528,19843,1763,161.6,2.64,7.21,12108,22,2
28,Dr. Mundo,Jungle,54.75%,0.72%,0.08%,3.2,5.69,4.99,8.18,5,16609,37548,14897,51.6,6.54,53.98,11559,4,0
29,Dr. Mundo,Top,48.01%,1.20%,0.08%,2.48,4.7,5.09,6.6,6,18973,32651,9932,180.0,1.3,2.72,11313,26,1
30,Draven,ADC,52.20%,4.83%,2.76%,4.5,7.66,6.34,6.52,11,23318,20989,4564,188.2,1.54,5.41,13375,3,0
31,Ekko,Middle,51.20%,4.36%,0.39%,4.37,7.66,5.93,6.12,8,20747,24665,5704,170.3,1.04,2.85,11951,21,0
32,Ekko,Top,49.87%,0.85%,0.39%,5.43,5.99,5.85,5.99,8,19106,25687,5738,178.3,0.84,1.98,11718,35,7
33,Elise,Jungle,50.08%,4.28%,0.91%,3.45,6.04,5.64,7.65,7,14898,22811,7231,35.2,3.87,42.89,10745,36,2
34,Evelynn,Jungle,50.12%,2.31%,0.88%,3.53,7.38,5.68,8.17,8,17029,25702,7039,39.5,5.71,47.55,11290,16,0
35,Ezreal,ADC,48.34%,6.85%,0.10%,4.64,6.82,5.05,7.86,8,24449,18952,3120,190.0,1.12,4.27,12355,11,4
36,Fiddlesticks,Jungle,53.23%,1.04%,0.04%,3.56,5.22,5.43,9.23,6,16171,29213,16907,45.8,2.82,44.19,10848,33,2
37,Fiddlesticks,Middle,55.17%,0.38%,0.04%,7.79,6.6,5.61,8.04,6,21741,19094,6067,151.0,1.18,4.79,11384,28,5
38,Fiddlesticks,Support,47.41%,0.32%,0.04%,5.27,3.78,7.02,10.96,5,16742,18549,4031,47.4,0.7,2.58,10474,20,2
39,Fiora,Top,49.33%,4.16%,2.41%,3.52,6.13,6.04,4.72,7,18601,28444,7314,180.3,1.62,3.19,11640,10,2
40,Fizz,Middle,51.31%,4.13%,3.09%,3.71,9.06,6.17,5.59,9,19260,20028,1900,152.7,0.79,2.94,11789,12,2
41,Galio,Middle,47.00%,1.06%,0.43%,3.64,4.28,5.17,9.72,6,17310,23425,2780,163.3,1.33,4.16,10803,43,0
42,Galio,Top,46.85%,1.47%,0.43%,3.04,3.31,5.17,9.42,5,15890,23505,2488,163.9,0.81,2.36,10595,46,1
43,Gangplank,Middle,49.31%,0.95%,0.16%,8.8,7.02,5.27,7.77,8,23742,22391,5773,201.7,2.04,7.54,13749,7,5
44,Gangplank,Top,51.64%,3.27%,0.16%,4.93,6.03,5.36,7.34,7,22716,22063,5505,203.9,1.34,4.42,13467,4,1
45,Garen,Top,51.71%,3.26%,0.30%,2.82,6.08,4.91,5.16,7,18176,29129,1329,176.9,1.35,2.4,11626,14,4
46,Gnar,Top,50.34%,4.57%,0.25%,2.82,5.17,5.42,7.05,7,20178,27690,1987,169.6,0.88,1.96,11239,15,3
47,Gragas,Jungle,50.26%,7.30%,0.39%,3.29,4.03,4.54,9.89,6,12771,30011,12690,37.2,4.69,49.27,10440,15,3
48,Gragas,Top,48.76%,1.08%,0.39%,4.22,4.38,4.75,7.68,7,16970,26773,8845,156.7,1.17,3.03,10704,41,2
49,Graves,Jungle,46.12%,1.79%,0.06%,3.77,6.08,5.68,6.61,7,17078,23833,7149,65.3,6.92,55.48,11757,31,1
50,Hecarim,Jungle,49.93%,2.61%,0.12%,3.25,6.33,5.21,8.54,7,14687,33787,11631,45.1,4.67,52.63,11340,14,6
51,Heimerdinger,Middle,52.74%,0.55%,0.04%,4.24,5.86,5.94,6.77,7,25460,16762,1730,174.7,0.75,2.24,11701,36,3
52,Heimerdinger,Top,52.54%,0.81%,0.04%,3.99,4.96,5.98,5.75,6,24552,16727,1652,185.1,0.72,1.49,11608,40,1
53,Illaoi,Top,50.61%,1.46%,0.31%,3.59,5.2,6.08,4.94,7,22933,30066,6221,196.0,0.77,1.32,11714,22,4
54,Irelia,Top,50.67%,3.17%,0.25%,3.45,6.73,5.76,5.43,7,17875,27968,7303,184.1,0.86,1.82,11768,20,4
55,Ivern,Jungle,50.84%,0.65%,0.04%,3.39,2.29,4.17,12.7,5,8139,16073,8309,18.0,6.21,52.24,9932,44,1
56,Janna,Support,56.33%,14.28%,4.63%,4.33,0.79,4.01,14.94,3,4140,14325,7394,12.0,0.04,0.05,9673,1,0
57,Jarvan IV,Jungle,53.14%,7.62%,0.65%,3.22,5.5,5.2,11.28,7,13490,27242,7155,43.5,4.1,47.56,11064,5,0
58,Jarvan IV,Top,52.96%,3.17%,0.65%,3.77,5.49,5.34,9.24,8,16952,24339,2208,173.5,1.29,3.19,11514,13,0
59,Jax,Jungle,52.38%,3.33%,0.71%,3.92,6.49,5.66,6.15,8,14444,26914,7661,51.0,4.76,50.02,11609,22,3
60,Jax,Top,50.89%,4.61%,0.71%,3.63,6.0,5.99,4.6,10,17119,25074,2554,176.4,1.75,3.83,11709,25,6
61,Jayce,Middle,53.02%,1.40%,0.56%,4.86,7.86,5.39,6.48,9,22612,19449,1951,174.1,1.79,6.07,12085,16,4
62,Jayce,Top,50.73%,3.26%,0.56%,3.9,6.49,5.8,6.25,7,21845,20748,1895,181.9,1.25,3.36,11879,16,5
63,Jhin,ADC,49.36%,8.78%,0.17%,4.85,7.04,5.39,8.39,11,22378,17593,4357,188.1,1.0,4.39,12399,10,2
64,Jinx,ADC,52.24%,9.34%,0.08%,4.38,7.13,5.66,7.34,9,21736,18204,3671,198.3,1.77,7.41,12694,5,2
65,Kalista,ADC,48.78%,4.61%,0.20%,2.65,7.38,5.95,6.53,10,19666,20568,3659,189.8,1.65,6.68,12346,14,1
66,Karma,Middle,47.32%,0.68%,0.05%,5.04,4.48,4.92,9.09,5,17676,15964,2545,161.0,0.83,3.72,10777,44,0
67,Karma,Support,45.59%,3.28%,0.05%,3.77,1.79,5.21,12.71,4,9850,14898,2471,25.1,0.2,0.39,9436,22,2
68,Karthus,Middle,51.90%,0.74%,0.01%,2.53,7.43,6.54,8.8,9,29553,22047,4979,185.7,1.97,9.11,12618,4,0
69,Kassadin,Middle,51.09%,4.25%,1.63%,2.89,7.65,5.04,6.14,10,20590,22840,3841,163.8,1.02,3.67,11605,15,2
70,Katarina,Middle,51.62%,4.54%,1.90%,4.13,9.79,6.97,5.88,11,22232,21647,4008,158.6,1.55,4.04,12024,5,1
71,Kayle,Middle,53.57%,0.49%,0.11%,4.29,5.92,5.47,6.8,7,18240,22355,7661,184.8,2.67,7.89,11953,37,1
72,Kayle,Top,54.48%,1.37%,0.11%,3.58,4.67,5.45,6.92,6,16891,22151,7832,185.5,1.73,4.55,11778,30,2
73,Kayn,Jungle,50.21%,9.99%,3.47%,2.85,7.13,6.09,7.13,10,17035,31910,11948,47.6,6.41,55.16,11628,1,1
74,Kennen,Middle,53.29%,0.43%,0.12%,4.43,7.25,5.74,7.23,8,22049,19048,1929,157.1,0.65,1.96,11464,31,4
75,Kennen,Top,51.25%,1.69%,0.12%,2.98,5.51,5.45,6.29,6,20630,19256,1923,176.9,0.62,1.74,11394,37,2
76,Kha'Zix,Jungle,50.31%,5.79%,0.38%,3.67,7.83,5.48,6.07,9,16475,28544,10949,39.2,5.55,48.76,11538,10,0
77,Kindred,Jungle,51.69%,1.04%,0.02%,2.69,6.74,6.27,7.29,8,18618,24724,11042,47.0,6.66,43.9,11491,27,0
78,Kled,Top,51.48%,1.76%,0.24%,3.75,6.25,5.32,7.4,8,18611,32914,1816,162.6,1.18,2.48,11376,17,3
79,Kog'Maw,ADC,51.71%,4.77%,0.45%,2.69,7.18,5.93,6.87,9,25427,19537,3945,190.6,1.33,7.34,12541,8,2
80,LeBlanc,Middle,48.93%,2.72%,1.26%,3.15,7.68,5.38,6.13,8,19604,19304,4108,143.5,1.22,3.77,11200,38,1
81,Lee Sin,Jungle,47.01%,13.44%,1.93%,6.07,5.89,5.79,8.33,8,12643,28646,7029,34.8,4.77,44.96,10812,8,3
82,Leona,Support,52.25%,5.70%,0.29%,3.98,2.06,5.46,13.95,5,7686,20666,3363,44.1,0.06,0.11,9434,15,7
83,Lissandra,Middle,48.81%,1.07%,0.03%,2.54,5.88,5.88,8.37,7,20288,20992,3537,182.4,1.34,4.48,11786,39,2
84,Lissandra,Top,49.50%,0.34%,0.03%,3.19,4.59,5.77,7.44,5,19019,20552,3457,190.0,1.0,2.61,11450,42,2
85,Lucian,ADC,46.90%,8.53%,0.54%,4.7,6.99,5.56,6.91,9,21202,20911,3585,196.6,1.44,5.81,12566,12,1
86,Lucian,Middle,46.90%,3.61%,0.54%,7.46,6.35,5.49,5.79,8,20371,21993,2589,189.6,1.86,6.75,11935,35,1
87,Lulu,Support,50.03%,10.45%,2.67%,4.35,1.36,4.67,13.73,5,5909,14109,2178,16.1,0.07,0.12,9324,5,0
88,Lux,Middle,52.09%,5.03%,0.09%,4.15,6.61,5.15,9.01,7,21729,13873,1368,161.7,0.71,2.7,11577,10,5
89,Lux,Support,45.36%,1.56%,0.09%,5.06,3.78,5.73,11.67,7,15570,13133,1289,40.1,0.32,0.71,10290,18,1
90,Malphite,Jungle,47.87%,0.43%,0.13%,4.04,4.48,4.69,9.43,6,13203,24932,6283,47.8,2.8,48.33,10789,42,0
91,Malphite,Top,51.20%,2.65%,0.13%,3.18,4.43,4.65,8.28,6,16377,20859,2126,161.1,0.79,2.3,10904,36,0
92,Malzahar,Middle,55.42%,3.97%,1.17%,4.65,5.84,5.2,7.51,9,21567,15214,1428,187.4,1.36,4.41,12034,3,0
93,Maokai,Jungle,52.05%,3.61%,1.92%,3.24,3.47,4.66,11.38,4,13231,34699,14965,40.0,3.51,45.14,10331,11,5
94,Maokai,Top,52.00%,3.45%,1.92%,2.8,3.33,4.43,9.24,6,16299,30657,10918,158.9,0.65,1.67,10487,7,1
95,Master Yi,Jungle,49.86%,6.28%,1.78%,3.62,8.19,6.57,4.78,9,16912,28339,8105,61.9,4.96,53.09,12240,7,2
96,Miss Fortune,ADC,51.79%,4.50%,0.07%,4.1,7.38,5.79,7.92,10,23981,18578,3255,188.0,0.89,3.76,12539,6,3
97,Mordekaiser,Top,52.35%,0.69%,0.03%,3.27,5.6,6.0,5.37,6,20953,17093,10269,177.3,1.7,3.65,11544,47,2
98,Morgana,Middle,51.31%,1.23%,0.58%,5.39,5.33,4.71,9.1,6,19835,19047,1805,167.2,0.82,3.14,11347,27,2
99,Morgana,Support,47.86%,4.64%,0.58%,3.97,2.48,5.63,13.77,5,12381,17130,2281,27.1,0.17,0.33,10031,11,2
100,Nami,Support,50.25%,6.17%,0.05%,5.42,1.48,4.61,14.69,4,8090,15222,12145,12.8,0.05,0.08,9417,7,0
101,Nasus,Top,50.84%,4.91%,1.31%,2.88,5.09,5.24,5.35,7,17915,31671,1292,185.0,1.1,2.93,11591,5,2
102,Nautilus,Jungle,44.12%,0.32%,0.03%,4.72,3.25,5.13,10.63,4,10944,25529,5915,42.7,2.16,40.38,10002,46,1
103,Nautilus,Support,48.07%,1.19%,0.03%,4.42,1.95,5.47,12.7,3,9182,20196,3492,48.5,0.14,0.36,9289,23,0
104,Nautilus,Top,45.75%,0.62%,0.03%,3.86,3.22,4.92,9.05,5,14110,22089,1932,156.5,0.52,1.7,10355,52,1
105,Nidalee,Jungle,48.14%,1.72%,0.04%,2.7,6.55,5.51,7.25,8,16218,27113,13604,39.4,7.65,54.14,11409,21,2
106,Nocturne,Jungle,51.05%,2.41%,0.10%,3.33,7.17,5.61,6.59,8,15489,27972,9817,53.4,4.77,55.26,11876,17,3
107,Nunu,Jungle,50.98%,0.78%,0.02%,2.43,2.72,4.56,10.71,4,8236,35946,16191,39.8,5.27,42.37,10293,40,1
108,Olaf,Jungle,48.86%,0.77%,0.05%,2.65,5.77,5.29,8.02,7,14732,34209,8696,49.5,4.89,49.93,11199,26,13
109,Olaf,Top,48.44%,0.85%,0.05%,2.86,5.96,6.01,5.87,7,18730,28148,3805,169.9,1.31,2.7,11451,43,2
110,Orianna,Middle,48.87%,8.13%,0.51%,3.78,5.81,5.39,8.49,8,19758,15663,1646,180.9,1.7,6.81,11732,9,4
111,Ornn,Jungle,36.16%,1.87%,3.41%,1.33,3.22,5.74,9.35,6,11787,28087,6283,42.0,3.11,49.0,10158,45,0
112,Ornn,Support,33.74%,1.09%,3.41%,1.34,1.74,6.46,10.81,4,9308,22305,3417,49.3,0.27,1.21,9027,26,0
113,Ornn,Top,36.07%,4.78%,3.41%,1.28,3.03,6.13,7.73,7,15067,24916,2208,152.3,0.58,2.28,10131,49,0
114,Pantheon,Jungle,49.77%,0.86%,1.08%,4.77,6.84,5.78,7.27,8,14978,23662,6096,47.5,2.39,36.86,10868,43,1
115,Pantheon,Top,53.37%,2.76%,1.08%,3.8,7.58,6.1,6.14,9,20007,20572,1905,151.1,0.64,1.98,11408,28,3
116,Poppy,Jungle,49.34%,0.53%,0.03%,4.51,4.8,4.64,9.16,6,13379,27084,6182,40.5,4.3,45.85,10688,39,3
117,Poppy,Top,48.20%,1.35%,0.03%,3.07,4.32,4.81,7.44,5,16719,24949,2199,158.6,0.89,2.17,10794,45,1
118,Quinn,Top,53.55%,0.78%,0.03%,4.01,7.7,6.99,6.34,7,22197,20531,2018,170.9,1.19,2.51,12145,38,1
119,Rakan,Support,50.39%,8.14%,0.66%,2.98,1.48,5.02,14.5,5,6668,16400,5436,14.7,0.06,0.12,9562,9,2
120,Rammus,Jungle,53.51%,3.60%,0.41%,2.39,4.25,5.06,11.15,6,12478,29091,7364,38.6,3.74,49.28,10639,19,4
121,Rek'Sai,Jungle,49.07%,1.84%,0.11%,2.51,6.54,5.32,7.93,8,13623,30780,11191,36.6,5.96,52.59,11153,24,1
122,Renekton,Top,49.68%,5.19%,0.49%,3.4,5.2,5.39,6.06,9,17311,31784,6106,190.4,1.8,3.38,11617,6,1
123,Rengar,Jungle,47.12%,1.70%,0.08%,3.2,7.28,6.34,5.98,8,16350,28795,9780,45.9,6.08,55.04,11632,32,1
124,Rengar,Top,49.21%,0.44%,0.08%,5.82,7.49,6.51,5.1,8,19450,25062,4842,160.5,2.88,6.73,11838,48,8
125,Riven,Top,51.44%,6.92%,0.79%,5.92,6.74,5.74,5.07,8,17294,22397,2951,178.6,2.1,4.52,11865,8,0
126,Rumble,Jungle,49.10%,0.43%,0.14%,5.48,5.77,5.55,8.8,7,19238,25128,6595,55.9,5.13,55.02,11423,23,7
127,Rumble,Top,49.57%,2.36%,0.14%,3.34,5.45,5.74,7.22,7,22160,21578,1676,170.4,1.09,3.3,11299,31,2
128,Ryze,Middle,42.17%,0.60%,0.03%,3.08,5.53,5.79,6.33,6,19184,20713,3517,175.7,1.87,6.28,11415,45,0
129,Sejuani,Jungle,53.95%,5.29%,0.93%,3.03,4.37,4.39,11.43,6,12305,30344,6940,39.4,3.98,47.99,10681,6,1
130,Shaco,Jungle,51.02%,2.20%,0.20%,4.66,6.69,5.47,6.95,9,14414,25007,6942,50.4,5.99,44.05,11661,28,0
131,Shen,Top,47.60%,3.67%,0.09%,3.26,3.86,4.54,9.92,7,13341,24342,2255,153.4,0.67,1.99,10578,39,2
132,Shyvana,Jungle,52.50%,2.38%,0.05%,2.75,6.08,4.91,6.72,7,16456,32362,8226,57.3,7.5,58.98,11996,3,0
133,Singed,Top,56.87%,1.66%,0.07%,3.34,4.58,5.92,8.14,6,20711,29134,2409,190.0,1.29,1.13,11521,9,11
134,Sion,Top,52.23%,1.43%,0.02%,3.44,4.4,4.88,8.73,6,17712,29466,12794,174.6,0.83,1.82,11218,21,10
135,Sivir,ADC,50.72%,4.11%,0.03%,2.33,5.8,5.14,8.41,8,21839,18348,4410,218.8,1.76,6.43,12842,9,4
136,Skarner,Jungle,54.15%,0.60%,0.01%,2.6,4.32,4.59,9.61,5,10629,26615,7367,38.6,5.16,52.56,10946,29,8
137,Sona,Support,53.28%,5.38%,0.07%,4.33,2.3,5.31,13.47,5,10716,16015,11227,15.7,0.09,0.17,9646,6,2
138,Soraka,Support,54.39%,7.74%,0.92%,4.02,0.74,4.97,14.58,3,5007,13319,22312,13.6,0.05,0.13,9396,2,0
139,Swain,Middle,51.37%,0.76%,0.08%,5.73,6.18,5.41,8.03,7,23964,28747,10839,165.8,0.95,3.78,11526,30,4
140,Swain,Top,52.62%,1.10%,0.08%,4.82,4.86,5.29,7.27,6,22911,28338,10601,175.0,0.73,2.17,11296,19,4
141,Syndra,Middle,46.93%,4.43%,0.87%,3.11,6.68,6.06,6.21,8,20959,16579,1546,185.3,1.61,5.83,11954,25,2
142,Tahm Kench,Support,47.04%,1.04%,0.06%,3.02,2.18,5.02,11.19,4,8800,23904,6321,44.9,0.12,0.27,9124,24,2
143,Taliyah,Middle,48.63%,2.20%,0.07%,3.01,6.53,6.04,7.87,7,23199,18497,2228,174.3,1.69,5.81,11756,32,0
144,Talon,Middle,51.21%,2.59%,0.47%,3.63,9.19,6.45,5.95,9,22010,22830,3305,170.7,1.59,3.73,12364,19,4
145,Talon,Top,53.43%,0.68%,0.47%,5.9,8.47,6.33,5.26,8,22195,22687,3344,181.3,1.44,2.59,12391,23,6
146,Taric,Support,53.38%,2.94%,0.06%,3.26,1.37,4.62,14.13,4,5457,19047,10792,36.0,0.07,0.14,9133,16,2
147,Teemo,Top,51.38%,3.37%,0.73%,3.99,5.56,6.25,5.43,7,25147,20278,2668,185.0,1.16,2.08,11924,18,1
148,Thresh,Support,48.00%,15.71%,1.64%,5.62,2.02,5.45,14.02,4,7979,19466,2642,30.2,0.07,0.1,9010,4,2
149,Tristana,ADC,52.58%,17.95%,2.27%,2.95,7.39,5.03,6.49,9,21397,19369,4452,197.5,1.71,6.75,12742,2,0
150,Trundle,Jungle,50.97%,0.64%,0.05%,3.64,5.22,5.01,8.45,6,13080,35802,16133,48.3,4.2,45.37,11039,30,1
151,Trundle,Top,49.45%,1.86%,0.05%,2.77,4.4,5.04,6.4,5,15222,31607,10146,174.4,1.32,2.71,11147,32,1
152,Tryndamere,Jungle,48.89%,0.44%,0.31%,5.17,5.85,5.62,5.67,6,14748,36289,14696,72.7,7.19,52.03,12115,20,6
153,Tryndamere,Top,52.11%,2.38%,0.31%,3.66,5.7,5.57,4.24,8,17402,32298,8438,203.4,4.33,5.63,12571,12,3
154,Twisted Fate,Middle,53.57%,5.53%,0.26%,3.29,6.02,5.45,8.0,9,19262,18963,3030,169.6,1.26,5.31,12203,13,3
155,Twitch,ADC,53.34%,9.43%,3.11%,3.66,8.31,5.7,7.25,11,23214,19359,3534,183.1,1.53,6.66,12687,1,0
156,Twitch,Jungle,48.68%,1.56%,3.11%,4.77,8.25,6.75,7.14,8,19501,23954,6461,55.4,3.74,44.52,11885,13,0
157,Udyr,Jungle,47.70%,0.66%,0.01%,2.59,5.17,5.29,6.87,6,11794,30128,9492,49.5,5.55,49.04,11292,41,2
158,Urgot,Top,49.78%,2.06%,0.53%,2.47,6.74,5.55,5.55,7,19531,24705,2260,171.8,0.93,2.3,11671,27,7
159,Varus,ADC,49.95%,3.03%,0.02%,3.36,6.58,5.58,7.7,8,20816,18952,3818,195.1,1.48,6.6,12473,13,1
160,Vayne,ADC,51.50%,12.90%,1.83%,5.09,7.71,5.95,5.94,9,21639,20489,4469,190.1,1.29,5.46,12585,4,0
161,Veigar,Middle,48.99%,3.00%,0.15%,3.19,7.47,5.9,6.24,8,20892,16579,1706,175.8,1.3,4.67,11986,26,4
162,Veigar,Support,47.29%,0.51%,0.15%,4.94,4.84,6.49,9.37,6,14960,15830,1372,46.4,0.55,1.51,10432,21,0
163,Vel'Koz,Middle,51.84%,2.23%,0.05%,5.11,6.95,5.49,7.76,7,25397,15939,1745,174.5,1.04,3.61,11976,14,0
164,Vel'Koz,Support,48.34%,0.88%,0.05%,5.83,4.58,6.03,10.05,6,21131,15150,1280,45.2,0.47,1.15,10675,13,2
165,Vi,Jungle,50.89%,3.34%,0.08%,3.37,6.02,5.72,7.79,7,13899,25000,6427,40.6,4.34,50.81,11209,34,3
166,Viktor,Middle,47.89%,2.57%,0.04%,3.41,6.51,5.58,6.36,8,23081,16053,1530,188.6,1.53,6.4,12024,29,3
167,Vladimir,Middle,51.28%,3.43%,1.32%,3.71,6.68,5.49,6.34,8,23251,27642,19505,181.2,1.42,3.47,11649,18,0
168,Vladimir,Top,51.62%,2.03%,1.32%,3.88,5.31,5.57,5.91,7,22115,27868,19758,186.6,1.08,2.58,11484,11,4
169,Volibear,Jungle,51.35%,0.71%,0.02%,3.19,5.62,5.01,8.75,6,13231,33236,6995,43.0,3.27,43.71,10908,35,3
170,Volibear,Top,44.36%,0.31%,0.02%,3.49,5.3,5.63,6.48,7,15704,30728,2107,153.6,0.91,2.49,10909,50,0
171,Warwick,Jungle,53.06%,4.95%,0.89%,3.37,6.72,5.79,8.1,7,13562,36142,16262,42.7,4.48,46.21,11351,9,1
172,Wukong,Jungle,49.10%,1.08%,0.07%,4.37,6.71,5.66,7.29,9,16045,26493,7909,48.4,3.32,46.3,11322,38,2
173,Wukong,Top,52.63%,1.52%,0.07%,4.62,7.25,5.85,6.03,8,19702,21942,2154,162.1,0.86,2.57,11690,34,2
174,Xayah,ADC,50.05%,8.97%,1.16%,3.0,6.65,5.46,7.23,8,22103,18701,4106,196.8,1.6,6.76,12497,7,3
175,Xerath,Middle,51.76%,1.85%,0.03%,3.44,6.75,5.03,8.25,6,25280,14625,1615,180.0,1.1,4.42,12023,11,3
176,Xin Zhao,Jungle,50.91%,2.54%,0.08%,3.12,6.24,6.32,6.6,8,15487,31730,13168,44.1,4.14,43.82,11234,37,1
177,Xin Zhao,Top,47.89%,0.44%,0.08%,4.77,6.07,6.72,4.96,6,18151,28133,6840,158.0,1.48,3.54,11279,51,0
178,Yasuo,Middle,50.37%,4.95%,4.74%,5.95,7.12,6.88,5.51,9,18978,21246,1690,185.5,3.33,7.0,12104,8,3
179,Yasuo,Top,51.97%,4.69%,4.74%,6.04,6.29,6.83,4.97,8,19179,21942,1649,198.2,2.61,5.0,12249,3,1
180,Yorick,Top,52.81%,1.15%,0.07%,3.92,5.13,5.21,5.62,7,20285,26816,5545,187.4,0.88,1.67,11747,24,0
181,Zac,Jungle,48.09%,3.39%,2.70%,3.55,3.76,4.43,11.64,7,11544,34574,26940,37.5,3.43,49.06,10316,12,0
182,Zed,Middle,49.48%,7.32%,5.50%,3.75,8.8,6.17,5.49,10,21806,20170,2206,174.1,1.17,3.42,12240,1,0
183,Ziggs,Middle,52.39%,2.09%,0.03%,3.41,6.13,5.44,7.52,7,25735,15400,1550,186.4,1.56,5.49,12140,17,8
184,Zilean,Middle,52.66%,0.57%,0.04%,4.8,4.31,4.23,9.73,5,18426,19581,8776,175.5,1.48,3.97,11241,33,2
185,Zilean,Support,49.94%,1.01%,0.04%,4.11,2.49,4.76,12.9,4,11844,16278,6444,39.6,0.38,0.67,10174,12,0
186,Zyra,Support,49.32%,2.04%,0.11%,4.73,3.56,6.21,10.87,6,20425,15992,1362,39.0,0.36,0.74,10519,14,2
